Finite Volume Method for 3D flow

Variable            Values

velScheme           quick
ny                  29
nx                  29
nz                  29
ghostCells          4
nSubGrids           1

Re                  100

omega               1.2
maxTimesteps        1000000
maxPrIters          1000
uResidual           1e-12
vResidual           1e-12
wResidual           1e-12
pResidual           1e-08
dt                  0.0001
numOfThreads        4

L                   1
B                   1
H                   1
uIn                 1
vIn                 0
wIn                 0
uInitial            0
vInitial            0
wInitial            0
pInitial            0

fileUniqueName      testDFIB_25_1
Comments            Testing development of DFIB step by step; velocity corrected


Case completion data

Max. mass residual  3.25326e-06
Max. pr. residual   3.67792e-10
Max. change in u    9.87599e-13
Max. change in v    9.77884e-13
Max. change in w    9.67121e-13
tPrConvrg           5			// 1st timestep when pIter < maxPrIters
Final timestep      164638
Running time        10 min
