Finite Volume Method for 3D flow

Variable            Values

velScheme           quick
ny                  45
nx                  45
nz                  45
ghostCells          4
nSubGrids           20

Re                  100

omega               1.2
maxTimesteps        1000000
maxPrIters          1000
uResidual           1e-12
vResidual           1e-12
wResidual           1e-12
pResidual           1e-08
dt                  0.0001
numOfThreads        4

L                   1
B                   1
H                   1
uIn                 1
vIn                 0
wIn                 0
uInitial            0
vInitial            0
wInitial            0
pInitial            0

fileUniqueName      testDFIB_41_20
Comments            Testing development of DFIB step by step


Case completion data

Max. mass residual  2.72304e-06
Max. pr. residual   1.85275e-10
Max. change in u    9.63603e-13
Max. change in v    9.62953e-13
Max. change in w    9.57778e-13
tPrConvrg           835			// 1st timestep when pIter < maxPrIters
Final timestep      373387
Running time        102 min
