Finite Volume Method for 2D flow

Variable            Values

velScheme           qk
ny                  45
nx                  45
ghostCells          4

Re                  0
nu                  0.01
rho                 1

omega               1.2
maxTimesteps        1000000
maxPressIters       1000
uResidual           1e-12
vResidual           1e-12
pResidual           1e-08
dt                  0.001 s

x_y_ratio           1
D                   1 m
L                   1 m
uIn                 0 m/s
vIn                 1 m/s
uInitial            0 m/s
vInitial            0 m/s
pInitial            0 Pa

fileUniqueName      invert
Comments            Invert the u and v velocities for cavity flow


Case completion data

Max. mass residual  0.00109758
Max. pr. residual   3.05159e-13
Max. change in u    9.99922e-13
Max. change in v    9.66088e-13
Final timestep      34887
Running time        0 min
