Finite Volume Method for 3D flow

Variable            Values

velScheme           quick
ny                  24
nx                  24
nz                  24
ghostCells          4
nSubGrids           10

Re                  100

omega               1.2
maxTimesteps        1000000
maxPrIters          1000
uResidual           1e-12
vResidual           1e-12
wResidual           1e-12
pResidual           1e-08
dt                  0.0001
numOfThreads        4

L                   1
B                   1
H                   1
uIn                 1
vIn                 0
wIn                 0
uInitial            0
vInitial            0
wInitial            0
pInitial            0

fileUniqueName      testDFIB_20_10new
Comments            Testing development of DFIB step by step; velocity corrected; cross-check


Case completion data

Max. mass residual  3.59447e-06
Max. pr. residual   2.24532e-11
Max. change in u    9.99992e-13
Max. change in v    9.55819e-13
Max. change in w    2.18966e-13
tPrConvrg           2			// 1st timestep when pIter < maxPrIters
Final timestep      152603
Running time        4 min
