Finite Volume Method for 2D flow

Variable            Values

velScheme           qk
ny                  45
nx                  45
ghostCells          4

Re                  100
nu                  0.01
rho                 1

omega               1.8
maxTimesteps        1000000
maxPressIters       5000
uResidual           1e-12
vResidual           1e-12
pResidual           1e-08
dt                  1e-05 s

x_y_ratio           1
W                   1 m
L                   1 m
uIn                 1 m/s
vIn                 0 m/s
uInitial            0 m/s
vInitial            0 m/s
pInitial            0 Pa

fileUniqueName      unequal
Comments            Testing unequal grids


Case completion data

Max. mass residual  7.16373e-05
Max. pr. residual   9.35712e-09
Max. change in u    6.79615e-09
Max. change in v    7.04684e-09
Final timestep      1000000
Running time        10 min
