Finite Volume Method for 2D flow

Variable            Values

velScheme           qk
ny                  45
nx                  45
ghostCells          4

Re                  1200
nu                  0.01
rho                 1

omega               1.2
maxTimesteps        1000000
maxPressIters       1000
uResidual           1e-12
vResidual           1e-12
pResidual           1e-08
dt                  0.001 s

x_y_ratio           1
L                   12 m
B                   3 m
uIn                 1 m/s
vIn                 0 m/s
uInitial            0 m/s
vInitial            0 m/s
pInitial            0 Pa

fileUniqueName      newBC
Comments            Testing with new boundary conditions


Case completion data

Max. mass residual  3.02469e-13
Max. pr. residual   9.111e-11
Max. change in u    2.71783e-13
Max. change in v    9.91456e-13
Final timestep      30734
Running time        0 min
